1. Transakcja magstripe (full hanshake, dcc, 2018-04-06 18:49:56,178)
2. Wydruk dcc (2018-04-06 18:50:02,259)
2. Pytanie o DCC, kasa wybiera PLN (2018-04-06 18:50:02,432)
3. Wydruk kwitka transakcji dla merchanta (2018-04-06 18:50:07,979)
4. Pytanie o podpis (kasa wybiera podpis niezgodny, 2018-04-06 18:50:08,283)
5. Wydruk kwitka odrzucenia dla merchanta (2018-04-06 18:50:08,663)
6. Brak komunikatu wysyłanego do kasy z informacją że będzie drukowana kopia
7. Wydruk kwitka odrzucenia dla klienta (2018-04-06 18:50:09,062)
8. Rezultat transakcji (2018-04-06 18:50:09,263)
9. Auto-reversal (offline) po zakończeniu transakcji (2018-04-06 18:50:09,739 ... 2018-04-06 18:50:13,550)
* w przypadku braku obsłużenia, początek następnej transakcji rozpocznie się od dosłania tego offline

2018-04-06 18:49:51,395 COM: Serial opened COM1

2018-04-06 18:49:56,178 <-- frame [STX]2803[FS]S1[FS]S[FS]ABC1234567890[FS]6[FS]928[FS]828[FS]100[FS]PLN[FS]0[FS]30000[FS][ETX]1
2018-04-06 18:49:56,250 ..... --> [ACK]
2018-04-06 18:49:56,473 frame --> [STX]B43BB9[FS]I1[FS]20[FS][ETX][0x19]
2018-04-06 18:49:56,473 ..... <-- [ACK]
2018-04-06 18:49:57,021 frame --> [STX]B43BBA[FS]C1[FS]4[FS]f63[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX][0xa]
2018-04-06 18:49:57,021 ..... <-- [ACK]
2018-04-06 18:49:57,021 <-- frame [STX]B43BBA[FS]C2[FS]f63[FS]0[FS][FS][ETX]9
2018-04-06 18:49:57,117 ..... --> [ACK]
2018-04-06 18:49:57,214 frame --> [STX]B43BBB[FS]C1[FS]3[FS]f63[FS]10[FS]5[FS]8192[FS]FgMDANMBAADPAwPecj/bp2MuXsi4s9kyvg3FP/CL05leDypRU5iO+Kb/+AAAYsAswDAAn8CtwJ/AJMAoAGvACsAUADnAr8CjwCvALwCewKzAnsAjwCcAZ8AJwBMAM8CuwKIAncCdAD0ANcAywCrAD8AuwCbABcChAJzAnAA8AC/AMcApwA7ALcAlwATAoAD/AQAARAANABIAEAYDBgEFAwUBBAMEAQMDAwEACgAYABYAGQAcABgAGwAXABYAGgAVABQAEwASAAsAAgEAABYAAAAXAAAAIwAA[FS][ETX]v
2018-04-06 18:49:57,214 ..... <-- [ACK]
